RPG	Android,iOS	세븐나이츠 for Kakao	Netmarble Games		2014.03.06	전체 가능	■■■■■■■■■■ 업데이트안내 ■■■■■■■■■■ ■ 대규모 업데이트 기념 엄청난 선물!! - 접속만 해도 ‘6성 영웅 선택권’을 100% 드립니다! - 신규용사님에게는 10만골드!열쇠100개! ‘4성 영웅 소환권’ 3장을 추가로 드려요! ■ 세븐나이츠 ‘9영지’ 대규모 업데이트!! - 9영지’천자의 땅’ 전격 오픈! - 사황 ‘손오공’ 외 신규 영웅 대량 추가! - 영웅이 더욱 강해질 수 있는 보석시스템 추가! - 인벤토리 확장 등 편의 기능 대폭 업데이트! ■■■■■■■■■■■ 게임소개 ■■■■■■■■■■■ 동료들과 함께새로운 ‘사황’이 군림하는 ‘천자의 땅’으로 모험을 떠나세요! 비주얼이 다른 전략! 거부할 수 없는 초강력 비주얼RPG세븐나이츠 for kakao 지금 접속하시면 ‘6성 영웅 선택권’을 100% 드려요! 지금이 바로 세븐나이츠를 시작할 때! ■■■■■■■■■■■ 게임특징 ■■■■■■■■■■■ 1. 영웅들과 팀을 만들어 모험을 떠나자! 수백 명의 영웅들을 모아 성장시키고 팀을 만들어보세요! 2. 쉽고 빠른 자동전투로 누구나 손쉽게! 쉽게 빠른 자동전투는 기본, 화려한 액션과 전투가 기다립니다! 터치 한 번으로 펼쳐지는 멋진 전투의 세계! 3. 다이나믹하고 다양한 게임모드! 9개의 영지를 정복하며 나의 영웅을 성장시키는 모험 모드! 자웅을 겨뤄라!나의 강력함을 뽐낼 수 있는 결투 모드! 나의 한계는 어디인가!도전하고 또 도전하는 무한의 탑! 매일 다른 영웅들을 조합하여 공략하는 진정한 전략의 묘미!요일던전! 이제는 팀플레이다!협동하여 최강의 자리에 도전하는 공성전! 친구들과 힘을 합쳐 공략하는 레이드까지! 4. 새롭고 흥미진진한 스토리! 아스드 대륙을 위협하는 세로운 세력 ‘사황’ 평화를 지키기 위해 동료들과 힘을 키워나가자! 5. 친구와 길드를 만들어 함께 게임하세요! 혼자서만 즐기는 게임의 시대는 지났다!함께하는 재미! 길드채팅과 공성전까지!이제는 길드시대! 관련검색어:세나 / SEVENKNIGHTS / 모바일 / RPG / 게임 ■ 청약철회 및 환불에 대한 안내 ■ - 유료로 구매한 재화는 구매일로부터 7일 이내에 넷마블 고객센터를 통해 청약철회 신청이 가능합니다. 단, 유료재화를 통해 구매한 아이템은 청약철회가 제한되니 자세한 사항은 서비스 이용약관을 확인하여 주시기 바랍니다. [넷마블 모바일 서비스 이용약관] http://c2.img.netmarble.kr/mobile/nmb/help/html/policy02_2_kakao.html - 청약철회 기간이 지난 후 사용하지 않은 재화의 환불을 원하는 경우 넷마블 고객센터를 통해 환불 신청을 할 수 있으며, 회사는 환불 수수료 10%를 공제한 나머지 금액을 환급합니다. ■ 청약철회에 따른 효과 ■ - 청약철회의 의사표시가 있는 경우 회사는 3영업일 이내에 지급받은 대금을 환급하며, 환급을 지연한 때에는 그 지연기간에 대하여 관련 법령에서 정하는 지연 이자를 지급합니다. ■ 미성년자의 결제에 대한 특칙 ■ 미성년자가 법정대리인의 동의 없이 유료 재화를 구매한 경우, 미성년자 또는 법정대리인은 취소권을 행사할 수 있습니다. 단, 미성년자의 구매가 법정대리인으로부터 처분을 허락 받은 재산의 범위 내인 경우이거나 미성년자가 사술 등을 사용하여 미성년자로 믿게 한 때에는 취소가 제한되며 구매자가 미성년자인지 여부는 구매가 진행된 단말기의 명의자를 기준으로 판단됩니다. ■ 상품 정보 및 이용 조건 안내 ■ - 공급자 : 넷마블게임즈(주) 대표이사 권영식 - 이용조건 및 기간 : 게임 내 별도 고지된 내용에 따름  (사용기간이 표시되지 않은 경우, 서비스의 종료일까지를 사용기간으로 간주) - 결제금액 및 방법 : 상품 별 별도 고지된 결제금액 및 결제방법에 따름 (외화 결제 시 환율 및 수수료 등으로 인해 실제 청구금액과 다를 수 있음) - 상품지급방식 : 게임 내 구매한 아이디(캐릭터)로 즉시 지급 - 넷마블 고객센터 : 1588-3995 (평일 오전9시~오후6시 상담가능) - 최소사양 : CPU 듀얼코어 1.2GHz, Ram 1GB ---- 개발자 연락처 : 02-1588-3995  서울특별시 구로구 디지털로 306 사업자 번호 : 113-86-87632 통신판매업 번호 : 제 2011-서울마포-0404호 (서울마포구청) ---- 개발자 연락처 : 02-1588-3995  서울특별시 구로구 디지털로 300 사업자 번호 : 105-87-64746 통신판매업 번호 : 제 2011-서울마포-0404호 (서울마포구청)	//www.youtube.com/embed/p-0ssvLppVw	/mo/5.png	/mo/6.jpg		2	1	2	2	
보드,소셜게임	Android,iOS	모두의마블 for Kakao	Netmarble Games		2013.06.10	전체 가능	2천만이 선택한 국민게임 모두의마블 1주년! 모두와 함께 다양한 1주년 기념 이벤트를 즐겨보세요! 주사위를 굴리기만 하면 누구나 즐길 수 있는 쉽고 재미있는 게임!  가족, 친구들과 함께 모험하는 즐거움을 느껴보세요. 주사위를 통해 손끝으로 전해지는 짜릿한 긴장감! 바로 지금, 파산의 위험을 피해 투자왕이 되어보세요. [게임특징] ▶ 한국, 전세계, 우주여행, 테마파크! 신개념 어드벤처까지! ◀  대한민국의 다양한 명소부터 미국의 자유의 여신상까지! 곳곳의 대표적 상징인 랜드마크도 건설해보세요! 끝 없는 우주를 탐험하고 테마파크에서 나만의 멋진 놀이동산을 만들어 보세요! 이제는 보스 원정대와 함께 모험을 떠나 보스를 무찌를 짜릿함을 느껴보세요! ▶ 지역을 뺏고 뺏기는 짜릿함 ◀  주사위를 던지고 지역을 모두 소유하세요! 캐릭터카드와 주사위를 이용하여 최고의 부자가 될 수 있어요! ▶ 개성강한 캐릭터들 ◀ 천재 유치원생 슬기, 아이돌 혜나, 꽃미남 앙리, 모험가 쉐인 등 개성강한 캐릭터들과 함께 꿈을 이뤄보세요! ▶ 다양하고 재미있는 찬스카드 ◀ 수많은 찬스카드로 한방의 역전을 노려보세요! 친구의 지역에 전염병을 퍼뜨릴 수도, 친구의 지역과 나의 지역을 바꿀 수도 있어요! 새롭게 추가된 어드벤처맵에서는 크게 한방을 노리세요! ▶ 친구와 함께하는 신나는 여행 ◀  카카오톡 친구와 함께하는 여행을 떠나보세요!  모두의마블 for Kakao 안에서는 친구와 승부를 겨루기도 하고, 친구와 한편이 되어 투자왕이 될 수도 있어요! 신나는 모험을 떠날 준비가 되셨나요?  그럼! 2천만의 선택! 지금 바로 가족, 친구들과 국민캐주얼 게임 모두의마블 for Kakao 한판~! ※ 네트워크 게임으로 WIFI, 3G 접속 상태에서 즐기실 수 있습니다. ※ 유료 아이템 구매 시 별도의 요금이 부과됩니다. ■ 청약철회 및 환불에 대한 안내 ■ - 유료로 구매한 재화는 구매일로부터 7일 이내에 넷마블 고객센터를 통해 청약철회 신청이 가능합니다. 단, 유료재화를 통해 구매한 아이템은 청약철회가 제한되니 자세한 사항은 서비스 이용약관을 확인하여 주시기 바랍니다. [넷마블 모바일 서비스 이용약관] ☞ http://c2.img.netmarble.kr/mobile/nmb/help/html/policy02_2_kakao.html - 청약철회 기간이 지난 후 사용하지 않은 재화의 환불을 원하는 경우 넷마블 고객센터를 통해 환불 신청을 할 수 있으며, 회사는 환불 수수료 10%를 공제한 나머지 금액을 환급합니다. ■ 청약철회에 따른 효과 ■ - 청약철회의 의사표시가 있는 경우 회사는 3영업일 이내에 지급받은 대금을 환급하며, 환급을 지연한 때에는 그 지연기간에 대하여 관련 법령에서 정하는 지연 이자를 지급합니다. ■ 미성년자의 결제에 대한 특칙 ■ 미성년자가 법정대리인의 동의 없이 유료 재화를 구매한 경우, 미성년자 또는 법정대리인은 취소권을 행사할 수 있습니다. 단, 미성년자의 구매가 법정대리인으로부터 처분을 허락 받은 재산의 범위 내인 경우이거나 미성년자가 사술 등을 사용하여 성년자로 믿게 한 때에는 취소가 제한되며 구매자가 미성년자인지 여부는 구매가 진행된 단말기의 명의자를 기준으로 판단됩니다. ■ 상품 정보 및 이용 조건 안내 ■ - 공급자 : 넷마블게임즈(주) 대표이사 권영식 - 이용조건 및 기간 : 게임 내 별도 고지된 내용에 따름  (사용기간이 표시되지 않은 경우, 서비스의 종료일까지를 사용기간으로 간주) - 결제금액 및 방법 : 상품 별 별도 고지된 결제금액 및 결제방법에 따름 (외화 결제 시 환율 및 수수료 등으로 인해 실제 청구금액과 다를 수 있음) - 상품지급방식 : 게임 내 구매한 아이디(캐릭터)로 즉시 지급 - 넷마블 고객센터 : 1588-3995 (평일 오전9시~오후6시 상담가능) - 최소사양 : CPU 듀얼코어 1.2GHz, Ram 1GB ---- 개발자 연락처 : 02-1588-3995  서울특별시 구로구 디지털로 300 사업자 번호 : 105-87-64746 통신판매업 번호 : 제 2011-서울마포-0404호 (서울마포구청)	//www.youtube.com/embed/rleYvZ7jcD4	/mo/7.png	/mo/8.jpg		1	1	3	2	
어드벤처 소셜게임	Android,iOS	쿠키런 for Kakao	Devsisters Corporation		2013.04.02	전체 가능	★★★ 격변! 드디어 '새로운 세계'가 열렸습니다. ★★★ 격변! 쿠키런이 대규모 업데이트 되었습니다. 혹시라도 운이 좋아 용을 보게 되더라도 절대로... ★★★ 격변! '새로운 세계'의 업데이트들입니다. ★★★ ◆ '새로운 세계'의 출현! '오븐 탈출', '원시림', '용의 협곡', '유령해적의 코인섬' ◆ 새로운 룰, 새로운 재미의 스페셜 에피소드! 저주에 의한... ◆ 에피소드별로 감춰진 유물의 비밀! ◆ 유물의 비밀을 통해서만 얻을 수 있는 매력적인 전설의 쿠키와 펫!  ◆ 미스터리 박스에서 얻을 수 있는 다채로운 보물진화용 재료들! ◆ 더욱 강력해진 보물들! 재료들을 이용해 보물을 진화시키기! ◆ 심장떨리게 만드는 새로운 장애물들! 이건 진짜 해봐야함! ◆ 에피소드별 업적 목표들 추가! ◆ 주간 토너먼트! 이긴친구수에 따른 보상 추가! ◆ 탐험능력의 '탐험가맛 쿠키'와 그의 펫 '배낭이' ◆ 그 외에도 재미있는 여러가지 것들이 추가! 더 이상의 설명은 생략합니다. 지금 런!!  ★★★ 전세계인이 반한 최고로 재미있는 런게임, 쿠키런! ★★★ 한국 및 전세계 오천만명 이상이 빠져버린 진정 재미있는 달리기게임, 쿠키런! '이대로 먹힐 순 없어!' 먹혀버릴 운명에 도전하는 쿠키들의 신나는 모험이야기! 좀비맛쿠키, 연금술사맛 쿠키, 뱀파이어맛 쿠키, 소다맛 쿠키 등 귀염넘치는 매력덩어리 쿠키들의 탈출과 모험이야기를 즐겨보세요. ◆ 쉽고 간단한 컨트롤로 누구나 즐길 수 있습니다. ◆ 총 40여종의 다양한 능력을 가진 매력덩어리 쿠키들  ◆ 총 50여종의 귀염넘치는 펫들  ◆ 새로운 세계의 다양한 재미의 에피소드들  ◆ 500여종의 보물과 다채로운 보물진화 재료들  ◆ 흥미로운 업적도전과 유물수집들 더욱 자세한 내용은 스크린샷을 참고 해 주세요. 지금, 진정 재미있는 탈출의 여행을 떠납니다! 쿠키런의 세계로 지금 바로 런~! 런~! ---- 개발자 연락처 : 02-1899-3674 서울시 강남구 신사동 630-20 데브시스터즈 사업자등록번호 : 211-87-97881 통신판매업신고번호 및 신고기관 : 제 2013-서울강남-00151 호, 서울시 강남구청	//www.youtube.com/embed/pSIOvwDLxeQ	/mo/9.png	/mo/10.jpg		2	2	3	1	
RPG	Android,iOS	크리티카: 해적왕의 분노	GAMEVIL		2014.07.15	콘텐츠 수위 - 중	전세계 600만 다운로드! 글로벌 모바일 RPG 크리티카! 4th 캐릭터 '그림자술사' 스페셜 업데이트 기념 9/25~10/15 접속유저 전원, 만랩 전설무기 100% 증정! 전설무기로 크리티카만의 초(超)액션을 만끽해보세요 * 초액션을 만끽하라! - 쉴틈없이 터지는 경쾌한 액션으로 궁극의 타격감과 속도감을 즐겨라! - 액정을 뒤흔드는 강력한 EX 스킬과 친구와 누비는 스트라이커 시스템으로 전장을 지배하라! * 개성있는 캐릭터를 만끽하라! - 칠흑 같은 그림자로 전장을 뒤덮는다. 폭발 액션 "그림자술사" - 거대한 낫과 사슬로 전장을 유혹한다. 파멸 액션 "뇌쇄나찰" - 화려한 스피드로 전장을 유린한다. 쾌속 액션 "체술사" - 강력한 한방 스킬로 전장을 파괴한다. 광기 액션 "광전사" * 다채로운 시스템을 만끽하라! - 62여 개의 스테이지와 함께 강해진다! "스테이지 모드" - 끊임없이 쏟아지는 몬스터에서 살아남아라! "몬스터 웨이브" - 무한 도전! 55층으로 구성된 전장을 뚫고 나간다! "시련의 탑" - 1:1대전부터 3:3 대전까지! 강해진 나를 시험하라! "대전모드" - 이 모든 플레이를 쉽고 편리하게 공략하라! "자동전투" * 전설무기 증정 이벤트 안내 -전설 등급 무기는 55 레벨 무기와 본인 레벨 무기로 총 2종의 제공됩니다 -계정당 하나의 캐릭터에만 지급되며, 수신함내 판도라의 상자 아이템을 통해 수령 가능합니다 ---- 개발자 연락처 : 문의 연락처: 1588-4263 서울시 서초구 서초중앙로4 게임빌 빌딩 사업자 등록번호 : 119-81-34778 통신판매업신고번호 : 제 2012-서울서초-1166 호 통신판매업신고기관 : 서울 특별시 서초구청	//www.youtube.com/embed/GjK-NDuv5nk	/mo/11.png	/mo/12.png		2	4	2	2	
RPG	Android,iOS	브레이브프론티어 for kakao	gumi korea		2014.09.25	전체 가능	[게임특징] 전세계 1000만 유저가 열광한 가슴 뛰는 모험의 RPG! 브레이브 프론티어! - 다양한 유닛들이 한가득. 200여종 이상의 유닛을 소환하고! 성장하고! 진화시키세요! 불, 물, 나무, 번개, 빛과 암흑의 6속성을 지닌 유닛들을 모아 최강의 팀을 만들어 보세요! - 박진감 넘치는 액션. 보기만 해도 시원하고 화려한 배틀씬! 정교한 애니메이션으로 이루어진 개성만점 유닛들의 박력있는 액션이 펼쳐집니다. 손안에서 펼쳐지는 화끈한 액션을 즐겨보세요! - 심플하지만 깊이있는 전투시스템. 누구나 손쉬운 터치로 파파팍! 타격감 넘치는 배틀을 즐길 수 있으며, 정통RPG의 재미를 진하게 응축시킨 중독성 있는 전투시스템으로 구성되어 있습니다. 어디서도 본적 없는 멋진 전투를 즐겨보세요.  - 친구와 함께 떠나는 모험 게임에서 친구로 등록한 친구에게 유닛을 빌려 줄 수 있어요!물론 친구의 유닛을 빌려서 함께 모험할 수 있습니다!  - 간단히 즐기는 PVP 아레나 배틀. 플레이어끼리 최강의 팀을 겨루는 아레나 배틀.끊임없는 승리를 거둬 명성을 얻고 최강의 소환사가 되어 보세요! [최적환경] 안드로이드 3.0 이상 태블릿 모드 지원  [공식 사이트] 자세한 정보는 아래 공식 사이트에서 확인할 수 있습니다. http://bravefrontier.co.kr/	//www.youtube.com/embed/2joxeizRR-A	/mo/13.png	/mo/14.jpg		2	3	2	2	
아케이드 캐주얼게임	Android,iOS	냥코대전쟁	PONOS		2014.06.27	전체 가능	★★★★「징글귀염☆냥코군단」이　세계정복을 꿈꾼다!! 누구든지 간단하게 조작가능!! 「냥코」육성&배틀게임 ★★★★ ****초간단 ☆ 배틀 시스템**** 맘에드는 냥코를 탭하여 생산!! 때로는 「냥코 대포」를 발사!! 적의 성을 함락시키자!! ****초간단 ☆ 육성 시스템**** 스테이지를 클리어하고 XP를 받자!! 맘에드는 냥코를 선택!! 레벨10에 되면, 본래의 모습으로 클래스체인지!! ****초간단 ☆ 냥코 대전쟁**** 보물을 수집하는 것도 완전 즐거워!! 귀엽고 깜찍한 적들의 캐릭터!! EX캐릭터는 더욱 엽기발랄!! 게임을 좋아하지 않더라도 즐길 수 있어!! 남녀노소 누구에게나 추천하고 싶은「냥코 대전쟁」☆ 어떤 냥코들을 키우고 싶으세요? 자 지금당장, 엽기발랄 냥코군단을 출진시키자!! **************************** ※「냥코 대전쟁」을 실행하기 위해서는 네트워크 환경이 필수입니다. ※ 앱을 인스톨 또는 업데이트는 Wi-fi환경에서 실행 할 것을 권장하오나, LTE와 3G환경에서도 실행 할 수 있습니다. ※「냥코 대전쟁」는 태블릿에서도 플레이 할 수 있습니다. ※「냥코 대전쟁은 마지막까지 무료로 플레이 할 수 있지만, 일부의 유료 콘텐츠도 이용할 수 있습니다. ※ 지원이 가능한 단말기의 버전은 Android 4.0 이상 입니다. ※「냥코대전쟁」은 수시로 업데이트를 하여 새로운 기능을 추가하고 있습니다. 단말기의 기종에 따라서는 업데이트를 할 수 없는 경우도 있습니다. 양해해 주시기를 부탁드립니다. **************************** 「냥코 대전쟁」을 이용하기전에 반드시「이용약관」을 확인 해 주세요. 이 어플리케이션을 다운로드 할 경우에는「이용약관」에 동의 한것으로 간주됩니다. 어플리케이션 이용약관 http://ponos.s3.amazonaws.com/reg/ko/agreement/index.html 개인정보 취급방침 http://ponos.s3.amazonaws.com/reg/ko/policy/index.html Presented by PONOS	//www.youtube.com/embed/wN_4hmJxXg8	/mo/15.png	/mo/16.png		2	1	5	2	
RPG	Android,iOS	서머너즈 워 : 천공의 아레나	Com2uS		2014.04.17	콘텐츠 수위 - 중	대작을 뛰어넘는 명작 RPG 서머너즈워! '최고의 재미를 위한 모든 것'  스케일을 압도하는 진정한 Well-made RPG! 마나크리스탈을 둘러싸고 벌어지는,  천공의 아레나!  이제 400여 종의 몬스터들과 함께하는 소환사들의 스펙타클한 전쟁이 시작됩니다! 서머너즈워 공식카페 : http://cafe.naver.com/smonwar *** 서머너즈워는?  1. 화려하고 역동적인 그래픽!  역동적인 플레이를 구현하기 위한 최고 수준의 풀 3D 그래픽과 이펙트! 각 몬스터 고유의 화려한 스킬 연출을 바탕으로 펼쳐지는 압도적인 박진감의 전투! 2. 방대한 400여 종 몬스터 컬렉션!  불, 물, 바람, 빛, 어둠! 5가지 속성의 몬스터를 모아라! 400여종에 이르는 다양한 몬스터를 수집하는 재미! 3. 그동안 볼 수 없던 전략적 육성!  강화, 진화, 스킬 강화로 1성도 6성으로 키울 수 있는 RPG 본연의 재미! 다양한 조합이 가능한 룬 시스템은 육성의 백미! 4. 완벽히 균형잡힌 풍부한 컨텐츠!  마을, 전투, 던전, PvP, 수집, 육성! 쉴틈없이 계속되는 끝없는 즐길거리와 모든 컨텐츠들의 완벽한 균형! 5. 쉽다! 편하다!  손쉬운 자동전투! 간단한 조작만으로 펼쳐지는 무궁무진한 전략과 스펙타클한 무한 액션! 이제 RPG의 진정한 즐거움을 만나보세요! *** • 이 게임은 부분유료 아이템 구매가 가능합니다. 부분유료 아이템 구매시 추가 비용이 발생할 수 있으며, 아이템 종류에 따라 청약철회가 제한될 수도 있습니다. • 이 게임의 이용과 관련된 조건(계약해지/청약철회 등)은 게임 내 또는 컴투스 모바일 게임 서비스 이용약관 (홈페이지에서 확인 가능, http://www.withhive.com)에서 확인하실 수 있습니다. • 이 게임과 관련된 문의/상담은 게임 소개 페이지 하단의 '개발자에게 직접 문의하기', 카카오톡 아이디 : Com2uSGames, E-mail : support@com2us.com, 컴투스 홈페이지 로그인 후 '1:1 문의하기'를 통해 하실 수 있습니다. ──────────────── 컴투스와 함께 놀아요~! ──────────────── 트위터에서 수다 떨기 ☞ twitter.com/Com2uS_korea 페이스북에서 놀기 ☞ facebook.com/Com2uSkor 공략법, 이벤트 정보가 궁금하면?! ☞ http://www.withhive.com Com2uS 안전결제 캠페인, 비밀번호 설정하기! ☞ http://goo.gl/NzpM7 ---- 개발자 연락처 : 연락처: 1588-7155 서울시 금천구 가산동 371-17 BYC하이시티 A동 12층 사업자등록번호: 108-81-16843  통신판매업신고번호: 제 2009-서울금천-0022호(서울시 금천구)	//www.youtube.com/embed/EMPmRrWxV7Y	/mo/17.png	/mo/18.png		2	2	3	1	
액션,RPG	Android,iOS	강철의기사	Actoz Soft		2014.07.16	콘텐츠 수위 - 중	★ 레볼루션 업데이트 ★ 1. 레벨 30 한계를 넘어서라! - 초월 시스템 추가 2. 장비들을 버리지마라! - 분해 시스템 추가 3. 같은 레벨도 차원이 다르다! - 단련 시스템 추가 당신이 기다려온 진정한 대작 RPG! 액션의 클라이막스를 경험하라 스타일리쉬 액션 RPG, 강철의 기사  1. 진정한 Hack & Slash 액션을 즐겨라! - 손끝에서의 타격감 - 성장하면 할 수록 화려해지는 스킬과 특성 2. 전략적인 파티시스템! - 200여 종이 넘는 동료들의 특성을 이용하여 전략적인 파티 구성 - 선발대 파티 구성과 후발대 파티 구성 3. 성장해라! 그리고 강해져라! - 100여 종이 넘는 무기와 갑옷 - 장비 강화를 통해 화려해지는 캐릭터 외형 변화 4. 끝까지 섬멸하라! 몬스터 추격 모드와 보스 모드! - 도망치는 몬스터들을 추격하여 없애라 - 거대 보스 등장과 함께 친구들과 보스 사냥을 해라 5. 세계 최강을 보여줘라! 영웅 대전 모드와 무한 모드! - 전 세계 유저와 함게 하는 PVP 대전 - 전 세계 랭커들과 함께 하는 무한 모드  - 매일 라이벌이 등장하여 5명씩 라이벌전 가능! 6. 화려한 스킬을 사용해라! 스킬 콤보 시스템! - 스킬 사용 시, 연속 3개 연이은 스킬 콤보 - 게임 내 총 9개의 스킬 구사! 7. 물고 물리는 상성 관계! - 총 4개의 속성 존재 : 화> 독> 뇌> 빙> 화  - 무기, 동료마다 속성이 있어 전략적인 액션 전투! ---- 개발자 연락처 : 070-8685-3740 서울특별시 마포구 공덕동 473번지 KPX빌딩 3층, 5층, 6층	//www.youtube.com/embed/TDGKZlmNuXM	/mo/19.png	/mo/20.png		2	3	2	2	
RPG	Android,iOS	별이되어라! for Kakao	GAMEVIL		2014.02.17	콘텐츠 수위 - 중	이 전쟁을 끝낼 수 있는 새로운 지역이 드디어 열렸다! 5대 위상의 고향 '잊혀진 심장'에서 다시 모험을 시작하라! 우리의 모험이 전설이 되는 곳 판타지모험 RPG ★별이되어라! for Kakao★ 시즌2 : 전설의 서 ================================= ■ 흥미진진한 모험이 펼쳐지는 새로운 지역! -'잊혀진 심장'에서 라그나로크와의 마지막 전투를 준비한다. -새로운 시나리오와 함께 던전 및 레이드에 도전하라! ■ 카리스마 넘치는 5대 위상! -새로운 지역 곳곳에 응축된 '기억의 정수'를 모아라. -최강의 5대 위상을 동료로 만들어 강력한 힘을 느껴보자! ■ 나만의 개성 넘치는 전략 5인 파티! -기존의 4인 파티가 5인 파티로 변경! -좀 더 개성있는 파티 구성과 다양한 동료를 활용해 모험에 대처한다! ■ 레벨 확장 60 레벨! 동료성장의 마침표 궁극강화! -60레벨까지 확장! 새로운 아이템과 동료들을 만나자! -동료들은 한 단계 더 초월강화가 가능해진다! 최강의 파워 궁극강화! 별이되어라! 공식카페 http://cafe.naver.com/dragonblaze ---- 개발자 연락처 : 문의 연락처: 1588-4263 서울시 서초구 서초중앙로4 게임빌 빌딩 사업자 등록번호 : 119-81-34778 통신판매업신고번호 : 제 2012-서울서초-1166 호 통신판매업신고기관 : 서울 특별시 서초구청	//www.youtube.com/embed/anxzcVB-Tn8	/mo/21.png	/mo/22.png		2	1	2	2	
RPG	Android,iOS	불멸의 전사 for Kakao	(주)레드사하라 스튜디오		2014.03.31	콘텐츠 수위 - 하	■ ■ ■ 시즌2 사전등록 이벤트 진행 ■ ■ ■ 1. 사전등록자 전원 6성영웅+자동재시작 7일권 지급! - 원하는 6성을 콕!집어 뽑고, 매일 터지는 아이폰 6+의 행운도 잡으세요! - 총1017명에게 주어지는 푸짐한 경품까지!(~10월 16일까지) - 이벤트 바로가기 → http://event.redsaharastudio.net/kr/preregister/ 2. 레드 사하라 창립 1주년 감사 선물! (시즌2업데이트 전까지) - 6성 영웅 초대권 무조건 지급 - 자동 재시작 (7일) 아이템 지급 3. 시작하라 불멸의 전사!! - 신규 고객 스타트업 패키지 제공 4. 9월 한달 내내~ 매일매일 핫타임! - 지금 접속하셔서 핫타임 시간표를 체크하세요~ 5.이벤트 자세한 사항은 공식카페에서 확인하세요~!! http://cafe.naver.com/immortalwarrior  ■ ■ ■ 게임 특징 ■ ■ ■ 1. 나만의 전략을 수립하고 실행하자  무개념 전투는 이제 그만! 전략적인 파티구성으로 최강의 전사가 되다. 2. 실시간 전투 없으면 리얼 RPG 아니잖아요?  와우! 지금 까지 모바일 RPG는 잊어라 내 마음대로 움직이는 4인 풀파티!  +자동사냥은 필수옵션 아닌가요? 3. 언제까지 내턴 기다리고 있을텐가? 클래스가 다른 RPG  7개의 클래스 200개의 영웅 캐릭터  그리고 지금까지 없던  4개 캐릭터 직.접.조.작 4. 진화된 멀티모드를 경험하라 처음 만나는 전투. (영지점령전, 무한의 탑, 영웅대전, 월드보스, 유물탐사, 챔피언스 리그)  이제 새로운 전투를 시작할 때 입니다. 5. 언제까지 카톡 친구랑만 게임 하실 건가요? 최고의 길드를 위한 59명의 플레이어가  당신을 기다리고 있습니다.  불멸의 60인 길드의 주인공은 바로 당신입니다. 불멸의 전사 공식 카페: http://cafe.naver.com/immortalwarrior ---- 개발자 연락처 : 사업자 번호: 144-81-17697 통신판매업 신고번호: 2014-경기성남-0416 통신판매업 신고 기관: 경기도 성남시청 주소: 경기도 성남시 분당구 분당로 55 퍼스트타워 7층 Tel) 031-8017-9525	//www.youtube.com/embed/9dViQJWsk00	/mo/24.png	/mo/25.png		2	2	2	2	
RPG	Android,iOS	베나토르	Neoarena Inc.		2014.05.28	콘텐츠 수위 - 중	[세계관] 중세 유럽을 배경으로 하는 가상의 왕국 베나토르 약해진 왕권을 노리는 수많은 영주들이 있다. 주인공인 베나토르의 영주의 아틀 베나토르 스파이커.. 어릴 적 계모로부터 청부살해 위협을 받았지만 마법사 알버트의 도움으로 목숨을 건지게 되었다. 이후 검술 수련을 하며 세상을 떠돌다 아버지가 돌아가셨단  소식을 듣고 10년만에 고향으로 돌아오게 된다. 이제 베나토르 왕국의 운명은 어떻게 될 것 인가? 새로운 영주 베나토르 스파이커가 되어 왕국을 수호하여야 한다. [게임특징] ▶ 마을경영 자원생산과 전투를 통해 모은 재화로 생산건물과 방어타워를 건설하여 나만의 영지를 발전!! ▶ 시나리오 플레이 흥미있는 시나리오로 베나토르의 운명을 결정하자! ▶ 숨쉴틈 없는 PVP 영지전!! 경쟁 영주의 영지를 침략하고 약탈하라! 침략과 약탈 그리고 방어를 활용한 게임 내 경제 시스템! =========== 고객센터 1600-2963 (월~금,10시~19시) cs@neoarena.com ---- 개발자 연락처 : 주소: 경기도 성남시 분당구 삼평동 670번지 유스페이스1 A동 711호 연락처: 031-724-0260	//www.youtube.com/embed/2ZDIzpHZaEg	/mo/26.png	/mo/27.png		3	2	2	2	
